-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kol/Documents/ros_workstation/Control/Arm/build/boilerplate_cfg3
-- Install configuration: ""
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/ament_index/resource_index/package_run_dependencies/boilerplate_cfg3
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/ament_index/resource_index/parent_prefix_path/boilerplate_cfg3
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/environment/ament_prefix_path.sh
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/environment/ament_prefix_path.dsv
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/environment/path.sh
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/environment/path.dsv
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/local_setup.bash
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/local_setup.sh
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/local_setup.zsh
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/local_setup.dsv
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/package.dsv
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/ament_index/resource_index/packages/boilerplate_cfg3
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/cmake/boilerplate_cfg3Config.cmake
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/cmake/boilerplate_cfg3Config-version.cmake
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/package.xml
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/launch
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/launch/rsp.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/launch/move_group.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/launch/spawn_controllers.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/launch/demo.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/launch/setup_assistant.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/launch/moveit_rviz.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/launch/warehouse_db.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/config
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/config/moveit.rviz
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/config/ros2_controllers.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/config/joint_limits.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/config/kinematics.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/config/initial_positions.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/config/FiveDoFBot.srdf
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/config/pilz_cartesian_limits.yaml
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/config/FiveDoFBot.ros2_control.xacro
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/config/FiveDoFBot.urdf.xacro
-- Installing: /home/kol/Documents/ros_workstation/Control/Arm/install/boilerplate_cfg3/share/boilerplate_cfg3/.setup_assistant
