-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/build/boilerplate
-- Install configuration: ""
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/config
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/launch
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/meshes
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/meshes/link_3_1.stl
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/meshes/link_1_1.stl
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/meshes/base_link.stl
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/meshes/link_5_1.stl
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/meshes/link_4_1.stl
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/meshes/link_2_1.stl
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/urdf
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/urdf/arm.gazebo
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/urdf/arm.urdf.xacro
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/urdf/ros2_control.xacro
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/shaer/boilerplate/urdf/materials.xacro
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/ament_index/resource_index/package_run_dependencies/boilerplate
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/ament_index/resource_index/parent_prefix_path/boilerplate
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/boilerplate/environment/ament_prefix_path.sh
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/boilerplate/environment/ament_prefix_path.dsv
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/boilerplate/environment/path.sh
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/boilerplate/environment/path.dsv
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/boilerplate/local_setup.bash
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/boilerplate/local_setup.sh
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/boilerplate/local_setup.zsh
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/boilerplate/local_setup.dsv
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/boilerplate/package.dsv
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/ament_index/resource_index/packages/boilerplate
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/boilerplate/cmake/boilerplateConfig.cmake
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/boilerplate/cmake/boilerplateConfig-version.cmake
-- Installing: /home/kol/Documents/ros_workstation/ArmBots/ArmBot_1/install/boilerplate/share/boilerplate/package.xml
